# Допустимые значения фазового состояния (строго по вашему формату)
phase_state = ("ж.ф.", "г.ф.", "ж.ф.+г.ф.")

# Тип расположения: 0-линейный, 1-стационарный, 2-другое (оставим как вы указали)
coord_type = (0, 1, 2)

# Тип оборудования:
# 0-трубопровод, 1-РВС, 2-аппарат под давлением, 3-колонна, 4-насос,
# 5-компрессор, 6-теплообменник, 7-цистерна
equipment_type = (0, 1, 2, 3, 4, 5, 6, 7)


kind = {
0: "Легковоспламеняющаяся жидкость (ЛВЖ)",
1: "ЛВЖ (токсичная)",
2: "Горючий газ",
3: "Горючий газ (токсичный)",
4: "Сжиженный горючий газ",
5: "Сжиженный горючий газ (токсичный)",
6: "Токсичная жидкость (практически неиспаряемая)",
7: "Токсичный газ",
8: "Сжиженный токсичный газ",
9: "Горючая жидкость (практически неиспаряемая)",
}
